1,ADC,ADTRG,1,
1,GPIO,Port4,0,Read
1,GPIO,Port4,0,Write
1,GPT,GTIOC6,A,
1,I2C,SCL,0.00,A
1,Interrupt,IRQ,0,
1,SCI,SPI,SCK,4
1,SCI,SPI,SCK,7
2,GPIO,Port4,1,Read
2,GPIO,Port4,1,Write
2,GPT,GTETRG,A,
2,GPT,GTIOC6,B,
2,I2C,SDA,0.00,A
2,Interrupt,IRQ,5,DS
2,SCI,I2C,SDA,7
2,SCI,SPI,MOSI,7
2,SCI,SPI,SS,4
2,SCI,UART,CTS,4
2,SCI,UART,RTS,4
2,SCI,UART,TX,7
3,CAC,Ref,,
3,GPIO,Port4,2,Read
3,GPIO,Port4,2,Write
3,Interrupt,IRQ,4,DS
3,SCI,I2C,SCL,7
3,SCI,SPI,MISO,7
3,SCI,UART,RX,7
4,GPIO,Port4,3,Read
4,GPIO,Port4,3,Write
4,GPT,GTIOC3,A,
4,SCI,SPI,SS,7
4,SCI,UART,CTS,7
4,SCI,UART,RTS,7
5,GPIO,Port4,4,Read
5,GPIO,Port4,4,Write
5,GPT,GTIOC3,B,
6,GPIO,Port4,5,Read
6,GPIO,Port4,5,Write
6,GPT,GTIOC1,A,
7,GPIO,Port4,6,Read
7,GPIO,Port4,6,Write
7,GPT,GTIOC1,B,
7,SPI,SS,3,C
8,GPIO,Port7,0,Read
8,GPIO,Port7,0,Write
8,GPT,GTIOC5,A,
8,SPI,MISO,B,C
9,GPIO,Port7,1,Read
9,GPIO,Port7,1,Write
9,GPT,GTIOC5,B,
9,SPI,MOSI,B,C
10,GPIO,Port7,2,Read
10,GPIO,Port7,2,Write
10,GPT,GTIOC6,A,
10,SPI,CLK,B,C
11,GPIO,Port7,3,Read
11,GPIO,Port7,3,Write
11,GPT,GTIOC6,B,
11,SPI,SS,0,C
12,GPIO,Port7,4,Read
12,GPIO,Port7,4,Write
12,SPI,SS,1,C
13,GPIO,Port7,5,Read
13,GPIO,Port7,5,Write
13,SPI,SS,2,C
14,GPIO,Port7,6,Read
14,GPIO,Port7,6,Write
14,Interrupt,IRQ,7,
14,SCI,I2C,SCL,3
14,SCI,SPI,MISO,3
14,SCI,UART,RX,3
15,GPIO,Port7,7,Read
15,GPIO,Port7,7,Write
15,Interrupt,IRQ,8,
15,SCI,I2C,SDA,3
15,SCI,SPI,MOSI,3
15,SCI,UART,TX,3
16,GPIO,PortB,0,Read
16,GPIO,PortB,0,Write
16,SCI,SPI,SCK,3
17,GPIO,PortB,1,Read
17,GPIO,PortB,1,Write
17,SCI,SPI,SS,3
17,SCI,UART,CTS,3
17,SCI,UART,RTS,3
18,Power,VBATT,,
19,Power,VCL0,,
20,Clock,XCIN,,
21,Clock,XCOUT,,
22,Power,VSS,,
23,ADC,ADTRG,1,
23,Clock,XTAL,,
23,GPIO,Port2,13,Read
23,GPIO,Port2,13,Write
23,GPT,GTETRG,C,
23,GPT,GTIOC0,A,
23,Interrupt,IRQ,2,
23,SCI,I2C,SDA,1
23,SCI,SPI,MOSI,1
23,SCI,UART,TX,1
24,Clock,EXTAL,,
24,GPIO,Port2,12,Read
24,GPIO,Port2,12,Write
24,GPT,GTETRG,D,
24,GPT,GTIOC0,B,
24,Interrupt,IRQ,3,
24,SCI,I2C,SCL,1
24,SCI,SPI,MISO,1
24,SCI,UART,RX,1
25,Power,VCC,,
26,Power,USB,HS,AVCC
27,Power,USB,HS,RREF
28,Power,USB,HS,AVSS
29,Power,USB,HS,PVSS
30,Power,USB,HS,VSS2
33,Power,USB,HS,VSS1
34,Power,USB,HS,VCC
35,CAC,Ref,,
35,GPIO,Port7,8,Read
35,GPIO,Port7,8,Write
35,Interrupt,IRQ,11,
35,SCI,I2C,SCL,1
35,SCI,SPI,MISO,1
35,SCI,UART,RX,1
35,SPI,SS,3,B
36,GPIO,Port4,15,Read
36,GPIO,Port4,15,Write
36,GPT,GTIOC0,A,
36,Interrupt,IRQ,8,
36,SPI,SS,2,B
37,GPIO,Port4,14,Read
37,GPIO,Port4,14,Write
37,GPT,GTIOC0,B,
37,Interrupt,IRQ,9,
37,SPI,SS,1,B
38,GPIO,Port4,13,Read
38,GPIO,Port4,13,Write
38,GPT,GTOUUP,,
38,SCI,SPI,SS,0
38,SCI,UART,CTS,0
38,SCI,UART,RTS,0
38,SPI,SS,0,B
39,GPIO,Port4,12,Read
39,GPIO,Port4,12,Write
39,GPT,GTOULO,,
39,SCI,SPI,SCK,0
39,SPI,CLK,A,B
40,GPIO,Port4,11,Read
40,GPIO,Port4,11,Write
40,GPT,GTIOC9,A,
40,GPT,GTOVUP,,
40,Interrupt,IRQ,4,
40,SCI,I2C,SDA,0
40,SCI,SPI,MOSI,0
40,SCI,SPI,SS,3
40,SCI,UART,CTS,3
40,SCI,UART,RTS,3
40,SCI,UART,TX,0
40,SPI,MOSI,A,B
41,GPIO,Port4,10,Read
41,GPIO,Port4,10,Write
41,GPT,GTIOC9,B,
41,GPT,GTOVLO,,
41,Interrupt,IRQ,5,
41,SCI,I2C,SCL,0
41,SCI,SPI,MISO,0
41,SCI,SPI,SCK,3
41,SCI,UART,RX,0
41,SPI,MISO,A,B
42,GPIO,Port4,9,Read
42,GPIO,Port4,9,Write
42,GPT,GTIOC10,A,
42,GPT,GTOWUP,,
42,Interrupt,IRQ,6,
42,SCI,I2C,SDA,3
42,SCI,SPI,MOSI,3
42,SCI,UART,TX,3
43,GPIO,Port4,8,Read
43,GPIO,Port4,8,Write
43,GPT,GTIOC10,B,
43,GPT,GTOWLO,,
43,I2C,SCL,0.00,B
43,Interrupt,IRQ,7,
43,SCI,I2C,SCL,3
43,SCI,SPI,MISO,3
43,SCI,UART,RX,3
44,ADC,ADTRG,0,
44,GPIO,Port4,7,Read
44,GPIO,Port4,7,Write
44,I2C,SDA,0.00,B
44,SCI,SPI,SS,4
44,SCI,UART,CTS,4
44,SCI,UART,RTS,4
44,SPI,SS,3,A
45,Power,USB,FS,VSS
48,Power,USB,FS,VCC
49,GPIO,Port2,7,Read
49,GPIO,Port2,7,Write
49,QSPI,SS,,
49,SPI,SS,2,A
50,GPIO,Port2,6,Read
50,GPIO,Port2,6,Write
50,GPT,GTIU,,
50,I2C,SDA,1.00,A
50,Interrupt,IRQ,0,DS
50,SCI,I2C,SCL,4
50,SCI,SPI,MISO,4
50,SCI,UART,RX,4
50,SPI,SS,1,A
51,Clock,CLKOUT,,
51,GPIO,Port2,5,Read
51,GPIO,Port2,5,Write
51,GPT,GTIOC4,A,
51,GPT,GTIV,,
51,I2C,SCL,1.00,A
51,Interrupt,IRQ,1,DS
51,SCI,I2C,SDA,4
51,SCI,SPI,MOSI,4
51,SCI,SPI,SS,9
51,SCI,UART,CTS,9
51,SCI,UART,RTS,9
51,SCI,UART,TX,4
51,SPI,SS,0,A
52,CAC,Ref,,
52,GPIO,Port2,4,Read
52,GPIO,Port2,4,Write
52,GPT,GTIOC4,B,
52,GPT,GTIW,,
52,I2C,SCL,0.00,B
52,SCI,SPI,SCK,4
52,SCI,SPI,SCK,9
52,SPI,CLK,B,A
53,GPIO,Port2,3,Read
53,GPIO,Port2,3,Write
53,GPT,GTIOC5,A,
53,Interrupt,IRQ,2,DS
53,SCI,I2C,SDA,9
53,SCI,SPI,MOSI,9
53,SCI,SPI,SS,2
53,SCI,UART,CTS,2
53,SCI,UART,RTS,2
53,SCI,UART,TX,9
53,SPI,MOSI,B,A
54,GPIO,Port2,2,Read
54,GPIO,Port2,2,Write
54,GPT,GTIOC5,B,
54,Interrupt,IRQ,3,DS
54,SCI,I2C,SCL,9
54,SCI,SPI,MISO,9
54,SCI,SPI,SCK,2
54,SCI,UART,RX,9
54,SPI,MISO,B,A
55,GPIO,Port3,13,Read
55,GPIO,Port3,13,Write
56,ADC,ADTRG,0,
56,GPIO,Port3,14,Read
56,GPIO,Port3,14,Write
57,GPIO,Port3,15,Read
57,GPIO,Port3,15,Write
57,SCI,UART,RX,4
58,GPIO,Port9,0,Read
58,GPIO,Port9,0,Write
58,SCI,UART,TX,4
59,GPIO,Port9,1,Read
59,GPIO,Port9,1,Write
59,SCI,SPI,SCK,4
60,Power,VSS,,
61,Power,VCC,,
62,Debug,TRCLK,,
62,GPIO,Port2,14,Read
62,GPIO,Port2,14,Write
62,GPT,GTIU,,
62,QSPI,CLK,,
63,Debug,TRDATA,0,
63,GPIO,Port2,11,Read
63,GPIO,Port2,11,Write
63,GPT,GTIV,,
63,QSPI,QIO,0,
64,Debug,TRDATA,1,
64,GPIO,Port2,10,Read
64,GPIO,Port2,10,Write
64,GPT,GTIW,,
64,QSPI,QIO,1,
65,Debug,TRDATA,2,
65,GPIO,Port2,9,Read
65,GPIO,Port2,9,Write
65,GPT,GTOVUP,,
65,QSPI,QIO,2,
66,Debug,TRDATA,3,
66,GPIO,Port2,8,Read
66,GPIO,Port2,8,Write
66,GPT,GTOVLO,,
66,QSPI,QIO,3,
67,System,RES,,
68,GPIO,Port2,1,Read
68,GPIO,Port2,1,Write
68,System,MD,,
69,GPIO,Port2,0,Read
69,Interrupt,NMI,,
70,GPIO,Port9,8,Read
70,GPIO,Port9,8,Write
70,GPT,GTIOC2,A,
71,GPIO,Port9,7,Read
71,GPIO,Port9,7,Write
71,GPT,GTIOC2,B,
72,GPIO,Port9,6,Read
72,GPIO,Port9,6,Write
72,GPT,GTIOC3,A,
73,GPIO,Port9,5,Read
73,GPIO,Port9,5,Write
73,GPT,GTIOC3,B,
74,GPIO,Port3,12,Read
74,GPIO,Port3,12,Write
74,SCI,SPI,SS,3
74,SCI,UART,CTS,3
74,SCI,UART,RTS,3
75,GPIO,Port3,11,Read
75,GPIO,Port3,11,Write
75,SCI,SPI,SCK,3
76,GPIO,Port3,10,Read
76,GPIO,Port3,10,Write
76,QSPI,QIO,3,
76,SCI,UART,TX,3
77,GPIO,Port3,9,Read
77,GPIO,Port3,9,Write
77,QSPI,QIO,2,
77,SCI,UART,RX,3
78,GPIO,Port3,8,Read
78,GPIO,Port3,8,Write
78,QSPI,QIO,1,
79,GPIO,Port3,7,Read
79,GPIO,Port3,7,Write
79,GPT,GTOUUP,,
79,QSPI,QIO,0,
79,SCI,UART,CTS,6
80,GPIO,Port3,6,Read
80,GPIO,Port3,6,Write
80,GPT,GTOULO,,
80,QSPI,SS,,
80,SCI,SPI,SCK,6
81,GPIO,Port3,5,Read
81,GPIO,Port3,5,Write
81,GPT,GTOWUP,,
81,Interrupt,IRQ,8,
81,QSPI,CLK,,
81,SCI,I2C,SDA,6
81,SCI,SPI,MOSI,6
81,SCI,UART,TX,6
82,GPIO,Port3,4,Read
82,GPIO,Port3,4,Write
82,GPT,GTIOC7,A,
82,GPT,GTOWLO,,
82,Interrupt,IRQ,9,
82,SCI,I2C,SCL,6
82,SCI,SPI,MISO,6
82,SCI,UART,RX,6
83,Power,VSS,,
84,Power,VCC,,
85,GPIO,Port3,3,Read
85,GPIO,Port3,3,Write
85,GPT,GTIOC7,B,
86,GPIO,Port3,2,Read
86,GPIO,Port3,2,Write
86,GPT,GTIOC4,A,
86,GPT,GTOUUP,,
86,Interrupt,IRQ,5,
86,SCI,I2C,SDA,2
86,SCI,SPI,MOSI,2
86,SCI,UART,TX,2
86,SPI,SS,3,B
87,GPIO,Port3,1,Read
87,GPIO,Port3,1,Write
87,GPT,GTIOC4,B,
87,GPT,GTOULO,,
87,Interrupt,IRQ,6,
87,SCI,I2C,SCL,2
87,SCI,SPI,MISO,2
87,SCI,SPI,SS,9
87,SCI,UART,CTS,9
87,SCI,UART,RTS,9
87,SCI,UART,RX,2
87,SPI,SS,2,B
88,Debug,SWCLK,,
88,GPIO,Port3,0,Read
88,GPIO,Port3,0,Write
88,GPT,GTIOC0,A,A
88,GPT,GTOUUP,,
88,SPI,SS,1,B
89,Debug,SWDIO,,
89,Debug,TMS,,
89,GPIO,Port1,8,Read
89,GPIO,Port1,8,Write
89,GPT,GTIOC0,B,A
89,GPT,GTOULO,,
89,SCI,SPI,SS,9
89,SCI,UART,CTS,9
89,SCI,UART,RTS,9
89,SPI,SS,0,B
90,Clock,CLKOUT,,
90,Debug,SWO,,
90,Debug,TDO,,
90,GPIO,Port1,9,Read
90,GPIO,Port1,9,Write
90,GPT,GTIOC1,A,A
90,GPT,GTOVUP,,
90,SCI,I2C,SDA,9
90,SCI,SPI,MOSI,9
90,SCI,UART,TX,9
90,SPI,MOSI,B,B
91,Debug,TDI,,
91,GPIO,Port1,10,Read
91,GPIO,Port1,10,Write
91,GPT,GTIOC1,B,A
91,GPT,GTOVLO,,
91,Interrupt,IRQ,3,
91,SCI,I2C,SCL,9
91,SCI,SPI,MISO,9
91,SCI,SPI,SS,2
91,SCI,UART,CTS,2
91,SCI,UART,RTS,2
91,SCI,UART,RX,9
91,SPI,MISO,B,B
92,GPIO,Port1,11,Read
92,GPIO,Port1,11,Write
92,GPT,GTIOC3,A,A
92,Interrupt,IRQ,4,
92,SCI,SPI,SCK,2
92,SCI,SPI,SCK,9
92,SPI,CLK,B,B
93,GPIO,Port1,12,Read
93,GPIO,Port1,12,Write
93,GPT,GTIOC3,B,A
93,SCI,I2C,SDA,2
93,SCI,SPI,MOSI,2
93,SCI,SPI,SCK,1
93,SCI,UART,TX,2
93,SPI,SS,0,B
94,GPIO,Port1,13,Read
94,GPIO,Port1,13,Write
94,GPT,GTIOC2,A,
94,SCI,I2C,SCL,2
94,SCI,SPI,MISO,2
94,SCI,UART,RX,2
95,GPIO,Port1,14,Read
95,GPIO,Port1,14,Write
95,GPT,GTIOC2,B,
96,GPIO,Port1,15,Read
96,GPIO,Port1,15,Write
96,GPT,GTIOC4,A,
97,Power,VCC,,
98,Power,VSS,,
99,GPIO,Port6,8,Read
99,GPIO,Port6,8,Write
99,GPT,GTIOC4,B,
100,GPIO,Port6,9,Read
100,GPIO,Port6,9,Write
100,GPT,GTIOC5,A,
101,GPIO,Port6,10,Read
101,GPIO,Port6,10,Write
101,GPT,GTIOC5,B,
102,CAC,Ref,,
102,Clock,CLKOUT,,
102,GPIO,Port6,11,Read
102,GPIO,Port6,11,Write
102,SCI,SPI,SS,7
102,SCI,UART,CTS,7
102,SCI,UART,RTS,7
103,GPIO,Port6,12,Read
103,GPIO,Port6,12,Write
103,SCI,SPI,SCK,7
104,GPIO,Port6,13,Read
104,GPIO,Port6,13,Write
104,SCI,UART,TX,7
105,GPIO,Port6,14,Read
105,GPIO,Port6,14,Write
105,SCI,UART,RX,7
106,GPIO,Port6,15,Read
106,GPIO,Port6,15,Write
107,GPIO,PortA,8,Read
107,GPIO,PortA,8,Write
108,GPIO,PortA,9,Read
108,GPIO,PortA,9,Write
109,GPIO,PortA,10,Read
109,GPIO,PortA,10,Write
110,Power,VCC,,
111,Power,VSS,,
112,Power,VCL,,
113,GPIO,PortA,1,Read
113,GPIO,PortA,1,Write
113,SCI,SPI,SCK,8
114,GPIO,PortA,0,Read
114,GPIO,PortA,0,Write
114,SCI,UART,TX,8
115,GPIO,Port6,7,Read
115,GPIO,Port6,7,Write
115,SCI,UART,RX,8
116,GPIO,Port6,6,Read
116,GPIO,Port6,6,Write
116,SCI,SPI,SS,8
116,SCI,UART,CTS,8
116,SCI,UART,RTS,8
117,GPIO,Port6,5,Read
117,GPIO,Port6,5,Write
117,GPT,GTIOC8,A,
118,GPIO,Port6,4,Read
118,GPIO,Port6,4,Write
118,GPT,GTIOC8,B,
119,GPIO,Port6,3,Read
119,GPIO,Port6,3,Write
119,GPT,GTIOC7,A,
119,SCI,SPI,SS,9
119,SCI,UART,CTS,9
119,SCI,UART,RTS,9
120,GPIO,Port6,2,Read
120,GPIO,Port6,2,Write
120,GPT,GTIOC7,B,
120,SCI,UART,TX,9
121,GPIO,Port6,1,Read
121,GPIO,Port6,1,Write
121,GPT,GTIOC6,A,
121,SCI,UART,RX,9
122,CAC,Ref,,
122,Clock,CLKOUT,,
122,GPIO,Port6,0,Read
122,GPIO,Port6,0,Write
122,GPT,GTIOC6,B,
122,SCI,SPI,SCK,9
123,Power,VCC,,
124,Power,VSS,,
125,GPIO,Port1,7,Read
125,GPIO,Port1,7,Write
125,GPT,GTIOC8,A,
125,Interrupt,KR,7,
125,SCI,SPI,SS,8
125,SCI,UART,CTS,8
125,SCI,UART,RTS,8
126,GPIO,Port1,6,Read
126,GPIO,Port1,6,Write
126,GPT,GTIOC8,B,
126,Interrupt,KR,6,
126,SCI,SPI,SCK,8
126,SPI,SS,3,A
127,GPIO,Port1,5,Read
127,GPIO,Port1,5,Write
127,GPT,GTETRG,A,
127,GPT,GTIOC1,A,
127,Interrupt,IRQ,0,
127,Interrupt,KR,5,
127,SCI,I2C,SDA,8
127,SCI,SPI,MOSI,8
127,SCI,UART,TX,8
127,SPI,SS,2,A
128,GPIO,Port1,4,Read
128,GPIO,Port1,4,Write
128,GPT,GTETRG,B,
128,GPT,GTIOC1,B,
128,Interrupt,IRQ,1,
128,Interrupt,KR,4,
128,SCI,I2C,SCL,8
128,SCI,SPI,MISO,8
128,SCI,UART,RX,8
128,SPI,SS,1,A
129,GPIO,Port1,3,Read
129,GPIO,Port1,3,Write
129,GPT,GTIOC2,A,A
129,GPT,GTOWUP,,
129,Interrupt,KR,3,
129,SCI,SPI,SS,0
129,SCI,UART,CTS,0
129,SCI,UART,RTS,0
129,SPI,SS,0,A
130,ADC,ADTRG,0,
130,GPIO,Port1,2,Read
130,GPIO,Port1,2,Write
130,GPT,GTIOC2,B,A
130,GPT,GTOWLO,,
130,Interrupt,KR,2,
130,SCI,SPI,SCK,0
130,SPI,CLK,A,A
131,GPIO,Port1,1,Read
131,GPIO,Port1,1,Write
131,GPT,GTETRG,B,
131,GPT,GTIOC5,A,
131,I2C,SDA,1.00,B
131,Interrupt,IRQ,1,
131,Interrupt,KR,1,
131,SCI,I2C,SDA,0
131,SCI,SPI,MOSI,0
131,SCI,SPI,SS,1
131,SCI,UART,CTS,1
131,SCI,UART,RTS,1
131,SCI,UART,TX,0
131,SPI,MOSI,A,A
132,GPIO,Port1,0,Read
132,GPIO,Port1,0,Write
132,GPT,GTETRG,A,
132,GPT,GTIOC5,B,
132,I2C,SCL,1.00,B
132,Interrupt,IRQ,2,
132,Interrupt,KR,0,
132,SCI,I2C,SCL,0
132,SCI,SPI,MISO,0
132,SCI,SPI,SCK,1
132,SCI,UART,RX,0
132,SPI,MISO,A,A
133,GPIO,Port8,0,Read
133,GPIO,Port8,0,Write
134,GPIO,Port8,1,Read
134,GPIO,Port8,1,Write
135,GPIO,Port8,2,Read
135,GPIO,Port8,2,Write
136,GPIO,Port8,3,Read
136,GPIO,Port8,3,Write
137,GPIO,Port8,4,Read
137,GPIO,Port8,4,Write
138,Power,VCC,,
139,Power,VSS,,
140,ADC,ADC0,16,
140,GPIO,Port5,0,Read
140,GPIO,Port5,0,Write
140,GPT,GTIOC11,A,
140,GPT,GTIU,,
140,QSPI,CLK,,
141,ADC,ADC1,16,
141,GPIO,Port5,1,Read
141,GPIO,Port5,1,Write
141,GPT,GTIOC11,B,
141,GPT,GTIV,,
141,Interrupt,IRQ,11,
141,QSPI,SS,,
141,SCI,I2C,SDA,5
141,SCI,SPI,MOSI,5
141,SCI,UART,TX,5
142,ADC,ADC0,17,
142,GPIO,Port5,2,Read
142,GPIO,Port5,2,Write
142,GPT,GTIOC12,A,
142,GPT,GTIW,,
142,Interrupt,IRQ,12,
142,QSPI,QIO,0,
142,SCI,I2C,SCL,5
142,SCI,SPI,MISO,5
142,SCI,UART,RX,5
143,ADC,ADC1,17,
143,GPIO,Port5,3,Read
143,GPIO,Port5,3,Write
143,GPT,GTETRG,C,
143,GPT,GTIOC12,B,
143,QSPI,QIO,1,
143,SCI,SPI,SCK,5
143,SCI,SPI,SS,6
143,SCI,UART,CTS,6
143,SCI,UART,RTS,6
144,ADC,ADC0,18,
144,GPIO,Port5,4,Read
144,GPIO,Port5,4,Write
144,GPT,GTETRG,D,
144,GPT,GTIOC13,A,
144,QSPI,QIO,2,
144,SCI,SPI,SCK,6
144,SCI,SPI,SS,5
144,SCI,UART,CTS,5
144,SCI,UART,RTS,5
145,ADC,ADC1,18,
145,GPIO,Port5,5,Read
145,GPIO,Port5,5,Write
145,GPT,GTIOC13,B,
145,Interrupt,IRQ,14,
145,QSPI,QIO,3,
145,SCI,I2C,SCL,6
145,SCI,SPI,MISO,6
145,SCI,UART,RX,6
146,ADC,ADC0,19,
146,GPIO,Port5,6,Read
146,GPIO,Port5,6,Write
146,Interrupt,IRQ,15,
146,SCI,I2C,SDA,6
146,SCI,SPI,MOSI,6
146,SCI,UART,TX,6
147,ADC,ADC1,19,
147,GPIO,Port5,7,Read
147,GPIO,Port5,7,Write
147,SCI,SPI,SS,5
147,SCI,UART,CTS,5
147,SCI,UART,RTS,5
148,ADC,ADC0,20,
148,GPIO,Port5,8,Read
148,GPIO,Port5,8,Write
148,SCI,SPI,SCK,5
148,SCI,SPI,SCK,6
149,Power,VCC,,
150,Power,VSS,,
151,ADC,ADC0,6,
151,ADC,ADC1,6,
151,GPIO,Port0,15,Read
151,GPIO,Port0,15,Write
151,Interrupt,IRQ,13,
152,ADC,ADC0,5,
152,ADC,ADC1,5,
152,GPIO,Port0,14,Read
152,GPIO,Port0,14,Write
153,ADC,Vref,L,
154,ADC,Vref,H,
155,ADC,Power,,
156,ADC,Power,,
157,ADC,Vref,L,0
158,ADC,Vref,H,0
159,ADC,ADC1,3,
159,GPIO,Port0,10,Read
159,GPIO,Port0,10,Write
159,Interrupt,IRQ,14,DS
160,ADC,ADC0,4,
160,GPIO,Port0,9,Read
160,GPIO,Port0,9,Write
160,Interrupt,IRQ,13,DS
161,ADC,ADC0,3,
161,GPIO,Port0,8,Read
161,GPIO,Port0,8,Write
161,Interrupt,IRQ,12,DS
162,ADC,ADC1,7,
162,ADC,PGAVSS,1,
162,GPIO,Port0,7,Read
163,ADC,ADC1,2,
163,GPIO,Port0,6,Read
163,Interrupt,IRQ,11,DS
164,ADC,ADC1,1,
164,GPIO,Port0,5,Read
164,Interrupt,IRQ,10,DS
165,ADC,ADC1,0,
165,GPIO,Port0,4,Read
165,Interrupt,IRQ,9,DS
166,ADC,ADC0,7,
166,ADC,PGAVSS,0,
166,GPIO,Port0,3,Read
167,ADC,ADC0,2,
167,GPIO,Port0,2,Read
167,Interrupt,IRQ,8,DS
168,ADC,ADC0,1,
168,GPIO,Port0,1,Read
168,Interrupt,IRQ,7,DS
169,ADC,ADC0,0,
169,GPIO,Port0,0,Read
169,Interrupt,IRQ,6,DS
170,Power,VSS,,
171,Power,VCC,,
172,GPIO,Port8,6,Read
172,GPIO,Port8,6,Write
173,GPIO,Port8,5,Read
173,GPIO,Port8,5,Write
173,SCI,UART,TX,5
174,GPIO,Port5,13,Read
174,GPIO,Port5,13,Write
174,SCI,UART,RX,5
175,GPIO,Port5,12,Read
175,GPIO,Port5,12,Write
175,GPT,GTIOC0,A,
175,I2C,SCL,2.00,
175,Interrupt,IRQ,14,
175,SCI,I2C,SDA,4
175,SCI,SPI,MOSI,4
175,SCI,UART,TX,4
176,GPIO,Port5,11,Read
176,GPIO,Port5,11,Write
176,GPT,GTIOC0,B,
176,I2C,SDA,2.00,
176,Interrupt,IRQ,15,
176,SCI,I2C,SCL,4
176,SCI,SPI,MISO,4
176,SCI,UART,RX,4
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
